,predicted_classes
30819,2
30820,2
30821,3
30822,3
30823,3
30824,3
30825,3
30826,3
30827,3
30828,3
30829,3
30830,2
30831,3
30832,2
30833,2
30834,3
30835,3
30836,3
30837,3
30838,3
30839,2
30840,2
30841,3
30842,3
30843,3
30844,3
30845,3
30846,2
30847,2
30848,2
30849,2
30850,3
30851,2
30852,3
30853,2
30854,2
30855,3
30856,3
30857,2
30858,2
30859,3
30860,3
30861,3
30862,3
30863,2
30864,3
30865,3
30866,3
30867,3
30868,3
30869,3
30870,3
30871,3
30872,2
30873,3
30874,3
30875,3
30876,2
30877,3
30878,3
30879,3
30880,2
30881,3
30882,2
30883,3
30884,3
30885,3
30886,3
30887,2
30888,2
30889,2
30890,2
30891,2
30892,3
30893,2
30894,2
30895,3
30896,2
30897,2
30898,2
30899,2
30900,2
30901,2
30902,2
30903,2
30904,2
30905,2
30906,2
30907,2
30908,2
30909,2
30910,2
30911,2
30912,2
30913,2
30914,2
30915,2
30916,2
30917,2
30918,2
30919,2
30920,2
30921,2
30922,2
30923,2
30924,2
30925,2
30926,2
30927,2
30928,2
30929,2
30930,3
30931,3
30932,2
30933,3
30934,3
30935,3
30936,3
30937,3
30938,3
30939,3
30940,3
30941,3
30942,3
30943,3
30944,3
30945,3
30946,2
30947,2
30948,2
30949,2
30950,2
30951,2
30952,2
30953,2
30954,2
30955,2
30956,3
30957,2
30958,2
30959,2
30960,2
30961,2
30962,2
30963,2
30964,3
30965,2
30966,2
30967,2
30968,2
30969,2
30970,2
30971,2
30972,3
30973,2
30974,3
30975,2
30976,2
30977,3
30978,2
30979,2
30980,2
30981,2
30982,2
30983,2
30984,2
30985,2
30986,3
30987,2
30988,3
30989,3
30990,2
30991,2
30992,2
30993,2
30994,3
30995,2
30996,2
30997,2
30998,3
30999,3
31000,3
31001,3
31002,3
31003,3
31004,2
31005,3
31006,2
31007,2
31008,3
31009,3
31010,3
31011,3
31012,3
31013,3
31014,2
31015,3
31016,3
31017,3
31018,3
31019,3
31020,3
31021,3
31022,3
31023,3
31024,3
31025,3
31026,3
31027,3
31028,3
31029,3
31030,2
31031,3
31032,3
31033,2
31034,2
31035,2
31036,3
31037,3
31038,2
31039,2
31040,3
31041,2
31042,3
31043,3
31044,3
31045,3
31046,3
31047,3
31048,3
31049,3
31050,3
31051,3
31052,3
31053,3
31054,3
31055,3
31056,2
31057,3
31058,3
31059,3
31060,3
31061,3
31062,3
31063,3
31064,3
31065,2
31066,2
31067,3
31068,3
31069,2
31070,2
31071,2
31072,2
31073,2
31074,2
31075,2
31076,2
31077,3
31078,3
31079,2
31080,3
31081,3
31082,3
31083,2
31084,2
31085,2
31086,2
31087,2
31088,2
31089,3
31090,3
31091,3
31092,3
31093,3
31094,3
31095,2
31096,3
31097,3
31098,2
31099,2
31100,3
31101,3
31102,3
31103,2
31104,2
31105,3
31106,3
31107,2
31108,3
31109,3
31110,3
31111,3
31112,2
31113,3
31114,2
31115,3
31116,3
31117,3
31118,2
31119,3
31120,2
31121,2
31122,3
31123,3
31124,3
31125,3
31126,2
31127,2
31128,3
31129,3
31130,2
31131,3
31132,2
31133,2
31134,3
31135,3
31136,2
31137,3
31138,2
31139,3
31140,3
31141,3
31142,2
31143,2
31144,3
31145,3
31146,3
31147,3
31148,3
31149,3
31150,3
31151,3
31152,2
31153,3
31154,2
31155,2
31156,2
31157,2
31158,3
31159,2
31160,3
31161,3
31162,3
31163,3
31164,3
31165,3
31166,3
31167,3
31168,2
31169,3
31170,3
31171,3
31172,3
31173,3
31174,3
31175,2
31176,2
31177,2
31178,3
31179,2
31180,3
31181,3
31182,3
31183,3
31184,2
31185,3
31186,3
31187,3
31188,3
31189,3
31190,2
31191,2
31192,2
31193,2
31194,2
31195,3
31196,3
31197,3
31198,3
31199,3
31200,3
31201,3
31202,3
31203,3
31204,2
31205,3
31206,3
31207,2
31208,2
31209,3
31210,3
31211,2
31212,2
31213,3
31214,3
31215,2
31216,3
31217,2
31218,2
31219,3
31220,3
31221,3
31222,3
31223,3
31224,3
31225,3
31226,2
31227,2
31228,3
31229,3
31230,2
31231,2
31232,3
31233,2
31234,3
31235,3
31236,3
31237,2
31238,2
31239,3
31240,2
31241,3
31242,2
31243,2
31244,2
31245,2
31246,2
31247,2
31248,2
31249,2
31250,3
31251,2
31252,2
31253,2
31254,2
31255,3
31256,3
31257,3
31258,3
31259,2
31260,2
31261,3
31262,3
31263,2
31264,3
31265,2
31266,3
31267,3
31268,2
31269,2
31270,3
31271,3
31272,3
31273,3
31274,3
31275,3
31276,3
31277,2
31278,3
31279,3
31280,2
31281,3
31282,2
31283,3
31284,2
31285,2
31286,2
31287,2
31288,3
31289,2
31290,3
31291,3
31292,3
31293,1
31294,1
31295,1
31296,3
31297,3
31298,3
31299,3
31300,3
31301,2
31302,3
31303,3
31304,3
31305,2
31306,3
31307,3
31308,2
31309,2
31310,1
31311,2
31312,1
31313,3
31314,1
31315,1
31316,1
31317,1
31318,1
31319,1
31320,3
31321,3
31322,2
31323,3
31324,2
31325,3
31326,3
31327,2
31328,2
31329,2
31330,3
31331,3
31332,3
31333,3
31334,3
31335,2
31336,2
31337,2
31338,3
31339,2
31340,2
31341,3
31342,3
31343,3
31344,2
31345,3
31346,2
31347,2
31348,2
31349,2
31350,2
31351,3
31352,3
31353,2
31354,3
31355,3
31356,3
31357,2
31358,3
31359,2
31360,3
31361,3
31362,2
31363,2
31364,3
31365,3
31366,2
31367,2
31368,2
31369,3
31370,2
31371,3
31372,3
31373,3
31374,2
31375,2
31376,2
31377,2
31378,2
31379,2
31380,2
31381,2
31382,2
31383,2
31384,3
31385,2
31386,1
31387,1
31388,1
31389,1
31390,1
31391,3
31392,3
31393,3
31394,3
31395,2
31396,2
31397,2
31398,2
31399,3
31400,2
31401,3
31402,3
31403,2
31404,2
31405,3
31406,2
31407,2
31408,2
31409,2
31410,3
31411,3
31412,2
31413,2
31414,3
31415,3
31416,2
31417,2
31418,3
31419,3
31420,3
31421,2
31422,3
31423,2
31424,2
31425,2
31426,2
31427,3
31428,3
31429,3
31430,3
31431,3
31432,1
31433,1
31434,1
31435,2
31436,2
31437,1
31438,1
31439,1
31440,3
31441,1
31442,3
31443,1
31444,1
31445,1
31446,1
31447,1
31448,1
31449,1
31450,1
31451,1
31452,3
31453,1
31454,1
31455,3
31456,3
31457,3
31458,3
31459,3
31460,3
31461,2
31462,2
31463,2
31464,2
31465,2
31466,1
31467,1
31468,1
31469,1
31470,1
31471,1
31472,1
31473,1
31474,1
31475,1
31476,1
31477,3
31478,3
31479,3
31480,2
31481,2
31482,1
31483,1
31484,1
31485,2
31486,3
31487,2
31488,2
31489,2
31490,2
31491,2
31492,2
31493,2
31494,1
31495,1
31496,3
31497,3
31498,3
31499,1
31500,3
31501,3
31502,3
31503,3
31504,3
31505,3
31506,2
31507,2
31508,2
31509,1
31510,3
31511,3
31512,2
31513,2
31514,2
31515,2
31516,3
31517,3
31518,2
31519,1
31520,2
31521,1
31522,3
31523,1
31524,3
31525,2
31526,3
31527,3
31528,2
31529,3
31530,3
31531,2
31532,2
31533,2
31534,2
31535,3
31536,3
31537,2
31538,1
31539,2
31540,2
31541,3
31542,3
31543,3
31544,2
31545,2
31546,2
31547,2
31548,2
31549,3
31550,3
31551,2
31552,2
31553,2
31554,3
31555,2
31556,2
31557,3
31558,2
31559,2
31560,2
31561,2
31562,3
31563,3
31564,3
31565,3
31566,2
31567,2
31568,2
31569,2
31570,2
31571,2
31572,2
31573,2
31574,2
31575,2
31576,2
31577,2
31578,2
31579,2
31580,2
31581,2
31582,2
31583,2
31584,3
31585,2
31586,2
31587,3
31588,3
31589,3
31590,2
31591,3
31592,2
31593,3
31594,2
31595,2
31596,2
31597,2
31598,2
31599,2
31600,2
31601,2
31602,2
31603,2
31604,3
31605,3
31606,2
31607,3
31608,3
31609,3
31610,2
31611,2
31612,2
31613,2
31614,2
31615,2
31616,2
31617,3
31618,2
31619,2
31620,2
31621,2
31622,2
31623,3
31624,2
31625,2
31626,2
31627,3
31628,2
31629,3
31630,2
31631,2
31632,2
31633,3
31634,3
31635,3
31636,2
31637,2
31638,2
31639,2
31640,2
31641,2
31642,2
31643,2
31644,2
31645,3
31646,2
31647,3
31648,2
31649,1
31650,3
31651,3
31652,2
31653,1
31654,2
31655,2
31656,2
31657,1
31658,1
31659,1
31660,1
31661,1
31662,1
31663,1
31664,2
31665,3
31666,2
31667,2
31668,2
31669,3
31670,3
31671,3
31672,2
31673,3
31674,3
31675,3
31676,3
31677,3
31678,3
31679,3
31680,3
31681,2
31682,3
31683,3
31684,3
31685,3
31686,3
31687,3
31688,3
31689,3
31690,2
31691,3
31692,3
31693,3
31694,3
31695,3
31696,3
31697,3
31698,2
31699,3
31700,3
31701,3
31702,3
31703,3
31704,3
31705,3
31706,3
31707,3
31708,0
31709,0
31710,0
31711,3
31712,2
31713,3
31714,2
31715,0
31716,0
31717,0
31718,2
31719,3
31720,2
31721,3
31722,3
31723,3
31724,2
31725,3
31726,2
31727,0
31728,3
31729,3
31730,3
31731,3
31732,3
31733,2
31734,3
31735,3
31736,3
31737,3
31738,3
31739,0
31740,3
31741,3
31742,3
31743,2
31744,3
31745,3
31746,3
31747,3
31748,0
31749,2
31750,3
31751,2
31752,3
31753,2
31754,2
31755,2
31756,3
31757,3
31758,3
31759,3
31760,3
31761,3
31762,3
31763,3
31764,2
31765,3
31766,3
31767,2
31768,2
31769,3
31770,3
31771,3
31772,2
31773,2
31774,3
31775,2
31776,3
31777,3
31778,3
31779,2
31780,3
31781,3
31782,3
31783,3
31784,3
31785,3
31786,3
31787,3
31788,3
31789,2
31790,2
31791,2
31792,3
31793,3
31794,2
31795,3
31796,3
31797,2
31798,3
31799,3
31800,3
31801,3
31802,3
31803,3
31804,3
31805,3
31806,3
31807,3
31808,3
31809,3
31810,2
31811,2
31812,3
31813,2
31814,3
31815,3
31816,3
31817,3
31818,3
31819,3
31820,3
31821,3
31822,3
31823,3
31824,2
31825,2
31826,3
31827,2
31828,3
31829,3
31830,3
31831,2
31832,2
31833,2
31834,3
31835,2
31836,2
31837,3
31838,2
31839,2
31840,2
31841,3
31842,3
31843,3
31844,3
31845,3
31846,3
31847,3
31848,3
31849,3
31850,3
31851,3
31852,3
31853,3
31854,3
31855,3
31856,3
31857,3
31858,3
31859,3
31860,3
31861,3
31862,3
31863,3
31864,3
31865,3
31866,3
31867,3
31868,3
31869,2
31870,3
31871,3
31872,3
31873,3
31874,3
31875,3
31876,3
31877,3
31878,3
31879,3
31880,3
31881,3
31882,3
31883,3
31884,3
31885,3
31886,3
31887,3
31888,3
31889,3
31890,0
31891,0
31892,0
31893,3
31894,0
31895,3
31896,0
31897,3
31898,3
31899,3
31900,3
31901,3
31902,3
31903,3
31904,0
31905,3
31906,0
31907,3
31908,3
31909,2
31910,2
31911,3
31912,2
31913,0
31914,2
31915,3
31916,3
31917,3
31918,3
31919,3
31920,3
31921,3
31922,3
31923,3
31924,3
31925,3
31926,2
31927,3
31928,3
31929,3
31930,3
31931,3
31932,3
31933,3
31934,3
31935,3
31936,2
31937,3
31938,3
31939,3
31940,3
31941,3
31942,2
31943,3
31944,2
31945,2
31946,2
31947,3
31948,3
31949,2
31950,3
31951,3
31952,3
31953,3
31954,3
31955,2
31956,2
31957,3
31958,2
31959,2
31960,2
31961,2
31962,2
31963,3
31964,3
31965,2
31966,3
31967,3
31968,0
31969,3
31970,2
31971,2
31972,2
31973,3
31974,2
31975,2
31976,3
31977,3
31978,3
31979,1
31980,2
31981,3
31982,3
31983,3
31984,3
31985,3
31986,3
31987,3
31988,3
31989,3
31990,2
31991,3
31992,3
31993,3
31994,3
31995,3
31996,3
31997,2
31998,3
31999,3
32000,3
32001,3
32002,3
32003,3
32004,2
32005,2
32006,2
32007,2
32008,2
32009,2
32010,3
32011,2
32012,3
32013,3
32014,2
32015,2
32016,3
32017,3
32018,3
32019,3
32020,3
32021,3
32022,3
32023,2
32024,3
32025,3
32026,3
32027,3
32028,0
32029,0
32030,2
32031,3
32032,3
32033,0
32034,0
32035,3
32036,3
32037,0
32038,3
32039,3
32040,3
32041,3
32042,3
32043,3
32044,3
32045,3
32046,3
32047,3
32048,2
32049,2
32050,3
32051,2
32052,3
32053,2
32054,2
32055,0
32056,2
32057,2
32058,2
32059,2
32060,2
32061,2
32062,2
32063,2
32064,2
32065,2
32066,2
32067,3
32068,3
32069,3
32070,3
32071,2
32072,2
32073,3
32074,3
32075,2
32076,3
32077,3
32078,2
32079,3
32080,3
32081,2
32082,3
32083,3
32084,3
32085,3
32086,2
32087,2
32088,3
32089,3
32090,3
32091,3
32092,3
32093,3
32094,3
32095,3
32096,3
32097,3
32098,2
32099,2
32100,2
32101,3
32102,2
32103,2
32104,3
32105,3
32106,3
32107,3
32108,2
32109,2
32110,3
32111,3
32112,0
32113,3
32114,3
32115,3
32116,3
32117,3
32118,3
32119,3
32120,3
32121,2
32122,2
32123,2
32124,3
32125,3
32126,3
32127,3
32128,3
32129,3
32130,3
32131,3
32132,3
32133,3
32134,3
32135,3
32136,3
32137,3
32138,3
32139,3
32140,3
32141,3
32142,3
32143,3
32144,3
32145,3
32146,3
32147,3
32148,3
32149,3
32150,2
32151,3
32152,3
32153,3
32154,3
32155,3
32156,3
32157,3
32158,3
32159,3
32160,3
32161,3
32162,3
32163,3
32164,3
32165,3
32166,3
32167,3
32168,3
32169,3
32170,3
32171,3
32172,3
32173,3
32174,3
32175,3
32176,3
32177,3
32178,3
32179,3
32180,3
32181,3
32182,3
32183,3
32184,3
32185,3
32186,3
32187,3
32188,3
32189,3
32190,3
32191,3
32192,3
32193,3
32194,3
32195,3
32196,2
32197,2
32198,3
32199,3
32200,3
32201,3
32202,3
32203,2
32204,3
32205,3
32206,3
32207,3
32208,3
32209,2
32210,3
32211,3
32212,3
32213,3
32214,3
32215,3
32216,3
32217,3
32218,3
32219,3
32220,3
32221,3
32222,3
32223,3
32224,3
32225,0
32226,3
32227,3
32228,3
32229,3
32230,3
32231,2
32232,2
32233,3
32234,2
32235,2
32236,3
32237,3
32238,3
32239,3
32240,3
32241,3
32242,3
32243,3
32244,2
32245,2
32246,3
32247,3
32248,3
32249,3
32250,3
32251,3
32252,3
32253,3
32254,2
32255,2
32256,3
32257,2
32258,2
32259,3
32260,3
32261,3
32262,3
32263,3
32264,2
32265,3
32266,3
32267,3
32268,3
32269,2
32270,3
32271,2
32272,2
32273,3
32274,2
32275,3
32276,3
32277,2
32278,3
32279,3
32280,3
32281,3
32282,2
32283,3
32284,3
32285,3
32286,3
32287,3
32288,2
32289,3
32290,2
32291,3
32292,3
32293,3
32294,3
32295,3
32296,3
32297,3
32298,3
32299,3
32300,3
32301,3
32302,3
32303,3
32304,3
32305,3
32306,3
32307,3
32308,3
32309,3
32310,3
32311,3
32312,3
32313,3
32314,3
32315,3
32316,3
32317,3
32318,3
32319,3
32320,3
32321,3
32322,3
32323,3
32324,3
32325,3
32326,3
32327,3
32328,3
32329,3
32330,3
32331,3
32332,3
32333,3
32334,3
32335,3
32336,3
32337,3
32338,3
32339,3
32340,3
32341,3
32342,3
32343,3
32344,3
32345,3
32346,3
32347,3
32348,3
32349,3
32350,3
32351,3
32352,3
32353,2
32354,2
32355,2
32356,3
32357,3
32358,3
32359,3
32360,3
32361,3
32362,2
32363,3
32364,3
32365,3
32366,3
32367,3
32368,3
32369,3
32370,3
32371,3
32372,3
32373,3
32374,3
32375,3
32376,2
32377,3
32378,3
32379,3
32380,3
32381,3
32382,2
32383,3
32384,3
32385,3
32386,3
32387,3
32388,3
32389,3
32390,3
32391,3
32392,3
32393,3
32394,3
32395,3
32396,3
32397,3
32398,3
32399,3
32400,3
32401,3
32402,3
32403,2
32404,2
32405,3
32406,3
32407,3
32408,3
32409,3
32410,2
32411,3
32412,3
32413,3
32414,3
32415,3
32416,3
32417,2
32418,3
32419,2
32420,3
32421,2
32422,3
32423,2
32424,2
32425,3
32426,2
32427,3
32428,2
32429,2
32430,2
32431,3
32432,2
32433,3
32434,3
32435,2
32436,3
32437,3
32438,3
32439,3
32440,3
32441,2
32442,3
32443,2
32444,2
32445,3
32446,3
32447,2
32448,2
32449,3
32450,3
32451,3
32452,2
32453,3
32454,2
32455,3
32456,3
32457,3
32458,3
32459,3
32460,3
32461,3
32462,2
32463,2
32464,3
32465,3
32466,3
32467,3
32468,3
32469,3
32470,3
32471,3
32472,3
32473,3
32474,3
32475,3
32476,3
32477,3
32478,3
32479,3
32480,3
32481,2
32482,3
32483,3
32484,2
32485,3
32486,2
32487,2
32488,3
32489,2
32490,3
32491,3
32492,3
32493,3
32494,3
32495,3
32496,3
32497,3
32498,3
32499,2
32500,3
32501,2
32502,3
32503,3
32504,3
32505,3
32506,3
32507,3
32508,3
32509,3
32510,3
32511,3
32512,3
32513,3
32514,3
32515,2
32516,3
32517,3
32518,3
32519,3
32520,3
32521,3
32522,2
32523,3
32524,3
32525,3
32526,3
32527,3
32528,3
32529,2
32530,3
32531,3
32532,3
32533,3
32534,3
32535,2
32536,3
32537,3
32538,3
32539,3
32540,2
32541,2
32542,2
32543,2
32544,3
32545,2
32546,2
32547,2
32548,2
32549,3
32550,3
32551,3
32552,3
32553,2
32554,3
32555,2
32556,3
32557,3
32558,3
32559,2
32560,3
32561,3
32562,3
32563,3
32564,3
32565,3
32566,3
32567,3
32568,3
32569,3
32570,3
32571,3
32572,3
32573,3
32574,3
32575,2
32576,2
32577,3
32578,2
32579,3
32580,2
32581,2
32582,3
32583,3
32584,0
32585,3
32586,3
32587,2
32588,3
32589,2
32590,2
32591,2
32592,2
32593,2
32594,2
32595,3
32596,2
32597,2
32598,2
32599,3
32600,3
32601,3
32602,3
32603,3
32604,3
32605,3
32606,3
32607,2
32608,2
32609,3
32610,3
32611,3
32612,2
32613,3
32614,3
32615,3
32616,3
32617,3
32618,3
32619,3
32620,3
32621,3
32622,3
32623,3
32624,2
32625,2
32626,2
32627,2
32628,3
32629,1
32630,3
32631,3
32632,3
32633,3
32634,3
32635,3
32636,3
32637,3
32638,3
32639,3
32640,3
32641,3
32642,3
32643,3
32644,3
32645,3
32646,3
32647,2
32648,3
32649,3
32650,3
32651,3
32652,2
32653,2
32654,2
32655,3
32656,2
32657,3
32658,3
32659,3
32660,3
32661,3
32662,3
32663,3
32664,3
32665,3
32666,3
32667,3
32668,3
32669,2
32670,3
32671,3
32672,2
32673,2
32674,3
32675,3
32676,3
32677,3
32678,3
32679,3
32680,3
32681,3
32682,3
32683,2
32684,2
32685,3
32686,3
32687,3
32688,3
32689,3
32690,2
32691,2
32692,3
32693,3
32694,3
32695,3
32696,2
32697,3
32698,3
32699,3
32700,3
32701,3
32702,3
32703,3
32704,2
32705,3
32706,3
32707,3
32708,3
32709,3
32710,3
32711,3
32712,3
32713,3
32714,3
32715,3
32716,3
32717,3
32718,3
32719,3
32720,3
32721,3
32722,3
32723,3
32724,3
32725,3
32726,3
32727,3
32728,3
32729,3
32730,3
32731,3
32732,3
32733,2
32734,3
32735,3
32736,2
32737,2
32738,3
32739,2
32740,3
32741,3
32742,3
32743,3
32744,2
32745,2
32746,3
32747,2
32748,2
32749,3
32750,2
32751,3
32752,2
32753,3
32754,3
32755,3
32756,3
32757,2
32758,2
32759,3
32760,3
32761,0
32762,3
32763,2
32764,3
32765,2
32766,2
32767,3
32768,3
32769,2
32770,3
32771,2
32772,3
32773,2
32774,2
32775,3
32776,3
32777,3
32778,0
32779,0
32780,3
32781,2
32782,2
32783,3
32784,3
32785,2
32786,2
32787,3
32788,3
32789,3
32790,2
32791,3
32792,2
32793,2
32794,2
32795,3
32796,0
32797,2
32798,3
32799,3
32800,3
32801,2
32802,2
32803,3
32804,3
32805,3
32806,3
32807,3
32808,3
32809,3
32810,3
32811,3
32812,3
32813,3
32814,3
32815,2
32816,3
32817,3
32818,3
32819,3
32820,3
32821,2
32822,3
32823,3
32824,3
32825,3
32826,2
32827,3
32828,2
32829,3
32830,3
32831,3
32832,3
32833,2
32834,3
32835,3
32836,3
32837,3
32838,2
32839,2
32840,2
32841,3
32842,2
32843,2
32844,2
32845,2
32846,3
32847,2
32848,3
32849,3
32850,3
32851,3
32852,3
32853,2
32854,0
32855,2
32856,0
32857,3
32858,0
32859,0
32860,0
32861,2
32862,3
32863,3
32864,2
32865,3
32866,3
32867,3
32868,3
32869,3
32870,2
32871,3
32872,3
32873,2
32874,2
32875,3
32876,2
32877,3
32878,0
32879,2
32880,3
32881,3
32882,3
32883,3
32884,3
32885,2
32886,3
32887,3
32888,2
32889,3
32890,3
32891,3
32892,3
32893,3
32894,3
32895,3
32896,3
32897,2
32898,3
32899,2
32900,3
32901,3
32902,3
32903,3
32904,3
32905,2
32906,3
32907,3
32908,3
32909,3
32910,3
32911,3
32912,3
32913,2
32914,2
32915,2
32916,2
32917,2
32918,3
32919,2
32920,2
32921,2
32922,3
32923,3
32924,2
32925,3
32926,2
32927,3
32928,2
32929,3
32930,3
32931,3
32932,2
32933,2
32934,2
32935,2
32936,3
32937,3
32938,3
32939,3
32940,2
32941,3
32942,2
32943,2
32944,2
32945,2
32946,2
32947,3
32948,2
32949,3
32950,2
32951,2
32952,3
32953,3
32954,3
32955,2
32956,3
32957,3
32958,3
32959,3
32960,2
32961,2
32962,3
32963,3
32964,3
32965,3
32966,3
32967,2
32968,2
32969,3
32970,3
32971,3
32972,3
32973,3
32974,2
32975,3
32976,2
32977,3
32978,3
32979,2
32980,2
32981,2
32982,2
32983,2
32984,2
32985,2
32986,2
32987,2
32988,3
32989,3
32990,3
32991,2
32992,3
32993,3
32994,2
32995,2
32996,2
32997,2
32998,2
32999,2
33000,2
33001,3
33002,2
33003,3
33004,2
33005,2
33006,3
33007,3
33008,3
33009,2
33010,2
33011,3
33012,3
33013,2
33014,2
33015,2
33016,3
33017,3
33018,3
33019,3
33020,3
33021,3
33022,2
33023,3
33024,3
33025,2
33026,3
33027,3
33028,3
33029,3
33030,3
33031,3
33032,3
33033,3
33034,3
33035,3
33036,3
33037,3
33038,3
33039,3
33040,3
33041,3
33042,3
33043,3
33044,3
33045,3
33046,3
33047,3
33048,2
33049,3
33050,3
33051,3
33052,3
33053,3
33054,3
33055,3
33056,3
33057,3
33058,3
33059,0
33060,3
33061,3
33062,0
33063,3
33064,3
33065,0
33066,0
33067,0
33068,0
33069,0
33070,0
33071,3
33072,3
33073,0
33074,3
33075,0
33076,0
33077,0
33078,3
33079,2
33080,0
33081,2
33082,0
33083,3
33084,3
33085,0
33086,0
33087,0
33088,0
33089,0
33090,0
33091,0
33092,3
33093,2
33094,2
33095,3
33096,2
33097,0
33098,2
33099,3
33100,3
33101,0
33102,2
33103,3
33104,0
33105,2
33106,3
33107,0
33108,2
33109,2
33110,2
33111,3
33112,3
33113,2
33114,3
33115,3
33116,2
33117,2
33118,0
33119,0
33120,3
33121,3
33122,3
33123,3
33124,0
33125,3
33126,2
33127,2
33128,0
33129,0
33130,3
33131,2
33132,2
33133,2
33134,2
33135,2
33136,2
33137,2
33138,3
33139,3
33140,2
33141,2
33142,2
33143,3
33144,2
33145,2
33146,2
33147,2
33148,3
33149,2
33150,2
33151,3
33152,3
33153,3
33154,3
33155,3
33156,3
33157,2
33158,0
33159,0
33160,3
33161,3
33162,2
33163,2
33164,3
33165,0
33166,2
33167,3
33168,3
33169,2
33170,3
33171,0
33172,0
33173,0
33174,0
33175,0
33176,3
33177,0
33178,0
33179,3
33180,0
33181,0
33182,0
33183,2
33184,0
33185,0
33186,0
33187,0
33188,0
33189,0
33190,0
33191,2
33192,3
33193,2
33194,0
33195,2
33196,2
33197,2
33198,0
33199,0
33200,2
33201,3
33202,2
33203,2
33204,2
33205,2
33206,2
33207,3
33208,3
33209,3
33210,2
33211,2
33212,3
33213,3
33214,2
33215,2
33216,3
33217,2
33218,3
33219,3
33220,3
33221,3
33222,3
33223,3
33224,3
33225,3
33226,3
33227,3
33228,2
33229,3
33230,3
33231,3
33232,3
33233,3
33234,3
33235,3
33236,3
33237,2
33238,3
33239,3
33240,3
33241,2
33242,3
33243,2
33244,3
33245,3
33246,3
33247,3
33248,3
33249,3
33250,2
33251,3
33252,3
33253,3
33254,3
33255,3
33256,3
33257,3
33258,2
33259,0
33260,0
33261,2
33262,0
33263,0
33264,0
33265,2
33266,0
33267,0
33268,3
33269,3
33270,3
33271,3
33272,2
33273,3
33274,3
33275,3
33276,3
33277,3
33278,3
33279,3
33280,3
33281,3
33282,3
33283,3
33284,3
33285,2
33286,3
33287,3
33288,3
33289,3
33290,3
33291,3
33292,2
33293,2
33294,3
33295,3
33296,3
33297,3
33298,3
33299,3
33300,3
33301,2
33302,3
33303,3
33304,3
33305,1
33306,3
33307,3
33308,2
33309,2
33310,3
33311,3
33312,1
33313,3
33314,2
33315,3
33316,3
33317,3
33318,2
33319,3
33320,3
33321,3
33322,3
33323,3
33324,3
33325,3
33326,3
33327,2
33328,3
33329,2
33330,2
33331,2
33332,2
33333,2
33334,2
33335,2
33336,2
33337,2
33338,2
33339,2
33340,2
33341,2
33342,2
33343,2
33344,2
33345,2
33346,2
33347,2
33348,2
33349,2
33350,2
33351,2
33352,2
33353,2
33354,2
33355,2
33356,2
33357,2
33358,2
33359,2
33360,2
33361,2
33362,2
33363,2
33364,2
33365,2
33366,3
33367,3
33368,2
33369,2
33370,3
33371,3
33372,3
33373,3
33374,3
33375,3
33376,3
33377,2
33378,3
33379,2
33380,2
33381,2
33382,2
33383,3
33384,3
33385,3
33386,2
33387,2
33388,2
33389,3
33390,2
33391,3
33392,2
33393,2
33394,3
33395,2
33396,3
33397,2
33398,3
33399,3
33400,3
33401,3
33402,3
33403,3
33404,3
33405,2
33406,3
33407,3
33408,2
33409,2
33410,3
33411,3
33412,3
33413,3
33414,3
33415,2
33416,3
33417,3
33418,3
33419,2
33420,2
33421,3
33422,3
33423,3
33424,3
33425,2
33426,3
33427,3
33428,3
33429,3
33430,3
33431,2
33432,2
33433,3
33434,3
33435,2
33436,3
33437,3
33438,3
33439,2
33440,3
33441,2
33442,3
33443,3
33444,3
33445,2
33446,2
33447,3
33448,2
33449,2
33450,3
33451,2
33452,2
33453,3
33454,3
33455,2
33456,2
33457,2
33458,2
33459,2
33460,3
33461,2
33462,2
33463,2
33464,2
33465,2
33466,2
33467,3
33468,3
33469,2
33470,2
33471,2
33472,2
33473,2
33474,2
33475,3
33476,3
33477,3
33478,2
33479,2
33480,2
33481,2
33482,2
33483,2
33484,2
33485,2
33486,2
33487,2
33488,2
33489,2
33490,2
33491,2
33492,2
33493,3
33494,2
33495,3
33496,2
33497,2
33498,3
33499,3
33500,3
33501,2
33502,3
33503,2
33504,3
33505,2
33506,3
33507,3
33508,3
33509,2
33510,2
33511,3
33512,2
33513,3
33514,3
33515,2
33516,2
33517,2
33518,3
33519,3
33520,3
33521,2
33522,3
33523,2
33524,2
33525,3
33526,3
33527,2
33528,2
33529,3
33530,3
33531,2
33532,2
33533,2
33534,3
33535,2
33536,3
33537,2
33538,2
33539,2
33540,2
33541,3
33542,2
33543,2
33544,3
33545,3
33546,2
33547,2
33548,2
33549,3
33550,2
33551,3
33552,2
33553,3
33554,2
33555,2
33556,2
33557,2
33558,2
33559,2
33560,2
33561,2
33562,2
33563,2
33564,2
33565,2
33566,2
33567,2
33568,2
33569,2
33570,2
33571,2
33572,2
33573,2
33574,2
33575,2
33576,2
33577,2
33578,2
33579,2
33580,2
33581,2
33582,2
33583,3
33584,2
33585,3
33586,2
33587,3
33588,2
33589,2
33590,2
33591,2
33592,2
33593,2
33594,3
33595,2
33596,2
33597,2
33598,2
33599,2
33600,2
33601,2
33602,2
33603,2
33604,3
33605,2
33606,2
33607,3
33608,2
33609,2
33610,2
33611,2
33612,2
33613,3
33614,3
33615,2
33616,3
